ABC command line: "source abc_gen_aig_cofacs.script".

Entered genlib library with 6 gates from file "cadence_abc.genlib".
Loading resource file "abc.rc".
[amulet] AMulet Version 005
[amulet] Aiger multiplier examination tool
[amulet] Copyright (C) 2019, Daniela Kaufmann, Johannes Kepler University Linz
[amulet] reading 'map-sp-ar-rc-128-opt-dc2_p2_pready.aig'
[amulet] found regular multiplier: N * N = 2N
[amulet] MILOA 173533 256 0 256 173277
[amulet] assuming ordering as in the ABC generated or AOKI benchmarks
[amulet] assuming booth recoding
[amulet] assigning slices to variables
[amulet] totally merged 58658 variable(s)
[amulet] totally promoted 2 variable(s)
[amulet] filled 256 slices
[amulet] ordered 173789 variables
[amulet] decomposed 119254 variables
[amulet] final reduction started
[amulet] reduced by slice 255
[amulet] reduced by slice 254
[amulet] reduced by slice 253
[amulet] reduced by slice 252
[amulet] reduced by slice 251
[amulet] reduced by slice 250
[amulet] reduced by slice 249
[amulet] reduced by slice 248
[amulet] reduced by slice 247
[amulet] reduced by slice 246
[amulet] reduced by slice 245
[amulet] reduced by slice 244
[amulet] reduced by slice 243
[amulet] reduced by slice 242
[amulet] reduced by slice 241
[amulet] reduced by slice 240
[amulet] reduced by slice 239
[amulet] reduced by slice 238
[amulet] reduced by slice 237
[amulet] reduced by slice 236
[amulet] reduced by slice 235
[amulet] reduced by slice 234
[amulet] reduced by slice 233
[amulet] reduced by slice 232
[amulet] reduced by slice 231
[amulet] reduced by slice 230
[amulet] reduced by slice 229
[amulet] reduced by slice 228
[amulet] reduced by slice 227
[amulet] reduced by slice 226
[amulet] reduced by slice 225
[amulet] reduced by slice 224
[amulet] reduced by slice 223
[amulet] reduced by slice 222
[amulet] reduced by slice 221
[amulet] reduced by slice 220
[amulet] reduced by slice 219
[amulet] reduced by slice 218
[amulet] reduced by slice 217
[amulet] reduced by slice 216
[amulet] reduced by slice 215
[amulet] reduced by slice 214
[amulet] reduced by slice 213
[amulet] reduced by slice 212
[amulet] reduced by slice 211
[amulet] reduced by slice 210
[amulet] reduced by slice 209
[amulet] reduced by slice 208
[amulet] reduced by slice 207
[amulet] reduced by slice 206
[amulet] reduced by slice 205
[amulet] reduced by slice 204
[amulet] reduced by slice 203
[amulet] reduced by slice 202
[amulet] reduced by slice 201
[amulet] reduced by slice 200
[amulet] reduced by slice 199
[amulet] reduced by slice 198
[amulet] reduced by slice 197
[amulet] reduced by slice 196
[amulet] reduced by slice 195
[amulet] reduced by slice 194
[amulet] reduced by slice 193
[amulet] reduced by slice 192
[amulet] reduced by slice 191
[amulet] reduced by slice 190
[amulet] reduced by slice 189
[amulet] reduced by slice 188
[amulet] reduced by slice 187
[amulet] reduced by slice 186
[amulet] reduced by slice 185
[amulet] reduced by slice 184
[amulet] reduced by slice 183
[amulet] reduced by slice 182
[amulet] reduced by slice 181
[amulet] reduced by slice 180
[amulet] reduced by slice 179
[amulet] reduced by slice 178
[amulet] reduced by slice 177
[amulet] reduced by slice 176
[amulet] reduced by slice 175
[amulet] reduced by slice 174
[amulet] reduced by slice 173
[amulet] reduced by slice 172
[amulet] reduced by slice 171
